Ты знаешь?...
Дрался ты храбро!
Ты это расследовал?
Ты туда глянь.
Алтарь ты видишь?
Чем ты скрепишь?
Лишнее ты говоришь...
Ячменную ты свез.
Ты сдвинул фигуры.
Что ты тужишься?!
Ты и сходишь.
Ты мылом попробуй.
Что ты откопала?
Что ты накупил?
Только ты не умирай
Ты мотнула головой.
Не пожалеешь ты...
Молока ты хочешь.
Недооцениваешь ты женщин.
Убийцу знаешь ты?
Ты свиней видела?
Иди ты себе...
Ты начала первой.
Ты зубами попробуй.
Ты сочини уж.
Видал ты это?
Ты сыновей разбудил?
Обманешь ты меня?
Где пил ты?
Этого ты боялась?
Ты повстречала художника.
Сладко ты пел.
Все ты расслышал.
Как ты повернула!
Ты мои заметил?
Съешь его ты.
Ты ел чего?
Говорил ты ему?
Ты понравишься Грегори.
Ты обожжешь меня!
Льстишь ты нищете.
Ты все еще поешь?
Ты отнесла ей?
Ты люк задраила?
Начал ты хорошо.
Канат ты тащишь.
Ты ожидаешь всего.
Еще ты спрашиваешь!
Ты еле успела.
Зачем лгала ты?
Да отвлекись ты!
Политику вершишь ты.
Знал ты это?
Ты убил тысячи.
Ты заболеешь вновь.
Так как ты сейчас работаешь
Обманул ты его!
Ты держись на  плаву.
Да  и устал ты.
Ты день купил?
Ты его просвечивал?
Высоко ты метил.
Ты все же постарайся.
Ты сделаешь в два раза...
Что ты ввел?
Ты нас толкнул...
Ты хотя бы помнишь?
А ты живешь себе
Ты холодная стоишь!..
Опять смеешься ты!
Ты возил меня...
Ты опять признал!
Опять ты опаздываешь.
Что ты высматривал?
Куда ты потащился?
Ты не вырывай.
Ты щадишь ее?
Ты доверие убил.
Друга обижаешь ты.
Отчет ты заканчиваешь...
Что ты спланировала?
Была лишь ты.
Послушанья Ты требовал?
Далече ты разбежался?
Ты оживлял людей?
Освальд Ты одолел.
Ты поранишь себя.
Текст ты знаешь.
Ты спину покажи.
Этого ты жаждешь?
Ты первый сообразил.
Ты подготовил меня.
Ты займи земляка.
Ты наступила нарочно!
Ты вспомнил имена...
Ты помыла его?
Этого ты добилась.
Ты сумку собрал?
Ты рази знаешь?
Всех ты разогнала!
Ты хотя бы пытался?
Оставь ты все  это!
Ты отрицал его.
Ты повнимательней смотри.
Ты грубишь отцу.
Ты посторожишь нас?
Ты закончила разговор?
Любишь ты стихи?
Ты указала межу.
Ты оставь уж.
Ты пропал вконец?
В аду ты умрешь
Не помолодеешь ты...
Подвел ты его.
Ты побрил их?
Этим ты займись.
Ее заменишь ты.
Не помрешь ты...
Ты завалишь экзамены.
Рано ты поднялась.
Раззадорил ты меня.
Тем ты подлей!
Раков ты любишь?
Ты Морейн говорил?
Храбрый ты был.
Ты прочел договор?
Перстень ты утратил?
Чьто ты сидишь?!
Ты ночью выходишь?
Логана ты видел?
Кого ты приглашаешь?
Ты прикасалась губами...
Отпусти ты их.
Ты убедился наконец?
Гляди ты сюда!
Кого боялся ты?
Ты специально выбирала?
Ты отколь принесся?
Не раздумал ты?
Заметил ты это?
Ты много поставил.
Ты все это задумала!
Принес ты воды?
Ты переросла это.
Пока ты доставишь!
Ты веруешь ли?
Ты докладную составил?
Ты заговорила его!
Ты меч отбрось.
Ты матери говорила?
Шалишь и ты!
Если ешь ты.
Теперь прыгай ты.
Варенье ты позволишь?
Историю ты изучал?
Элену возишь ты?
Ты ведал это?
Чисто оголодал ты!
Гиббонса ты знаешь.
НА ЛЕКЦИЮ ТЫ ПРИШЛА
Ты нам помешала.
Ты сдачи дашь?
Полюбишь и ты.
Как охромел ты?
Ореста позвала ты?
Мое ты пил...
Красивой Ты родилась...
Что лепечешь ты?
Ты разбила все.
Одобряешь ты меня?
Лучше ты возвращайся.
Ты тогда заметил?
Кем служишь ты?
Где ты валялся?
Ты выслушай их.
Ты интересно рассказываешь...
Ты так вздрогнул...
Ей ты веришь?
Принцу ты нравишься.
Ты есть святой.
Ее собрал ты.
Ты теперь посмотри!
Ты конфеток принесла?
Обвиняешь меня ты.
Ты чистил лезвие?
Убила ты супруга.
Кого ты связывал?
Что ты передавал?
Быстро ты забываешь.
Поспал ты неплохо...
Ты справедливым был?
Уйди ты лучше!
Ты выжидал момента...
Уже ты зрел?
Ты воли просила.
Меня ты коснулся?
Закуривай и ты.
Слышала ты такое?
Ты где написал?
Так что ты берегись!
Задание ты узнаешь.
Живешь ты зря...
Чта ты понял?
Ты опусти вначале!
Далеко ты заплыл!
Лучше ты зайди...
Ты Гегеля читал?
Застудишь ты любовь.
Какая ты выйдешь?
Бомбы ты ел.
Глупо ты рассуждаешь!
Ожерелье ты нашла?
Ты выжил сегодня.
Этому ты веришь?
Женился ты наконец?
Ты говори, кого
Думал ты берешь...
Показался ты мне.
Ты домой заходил?
Читал ты ее?
Меня пугаешь ты!
Жидковат ты стал!
Остальных ты осмотрел?
Ты принимай фургон.
Уйдешь ты вон?
Решилась ли ты?
Ты ложно клялся!
ТЫ ЗАБОЛЕЛА, КАТЯ
Одумался ли ты?
Ты тонко чувствуешь.
Начни первым ТЫ!
Так что ты спрашивала?
Ты зарабатывала их.
Влип ты крепко.
Ты слышал же!
Сказал ты дельно.
Ты запрашивал еще?
Видала ты их?
Ты Настю обманул!
Ты свечу зажег.
Служил ты хорошо.
Завтракай и ты.
Ты охрани ее.
Ты выкрутился чудом.
Кого ты избрал?
Ты проверяла волосы?
Комиссию ты прошел?
Ты тут прыгнул...
Чехо ты сказал?
Гектора ты поразишь!
Ее увидишь ты!
Напрасно возражаешь ты!
Распустил ты их!
Ты отделаешься легко.
Что мелешь ты?
Ты перенесла все.
Пил ты чай?
Достала ты меня!
Ты мудро решила.
Ты смолчала тогда.
Ты на  самом  деле поверил!
Так что ты постарайся.
Кондуктора ты узнаешь.
Ты вперед взял!
Ты здесь играла?
Ты спишь до  сих  пор.
Дождался ты наконец!
Сегодня повезешь ты.
Себя ты убил!
Ты собой занимайся.
Да и ты постарался.
Ты это выяснял?
Который ты проиграешь.
Ты чего разорался?
Свалял ты дурака!
Немало ты потрудился.
Был ты плохим?
Кого ты ненавидел?
Лифчик ты расстегнула.
Избу ты поломала.
Ребенком ты знала.
Машину ты взяла.
Ты раздобыла яйца!
Чего лишишься ты?
Клептоманщик ты мой!
Брыток ты мой!
Свирепунчик ты мой.
Пришел ты вовремя!
Бороду ты сбреешь.
Постереги его ты!
Ты посмей только!
Видел ты такого?
Даже ты вышла.
Сгубишь ты себя...
Приступай и ты.
Ты с самого начала знала...
Высоко залетела ты!
Ты себя люби!
Ты начал все это.
Ты не то говоришь.
Косу ты расплела?
Детей увидел ты?
Дане снимай ты!
Как спал ты?
Работу ты знаешь.
Меня ты винишь...
Что задумываешь ты?
Кого ты навещала?
Запишись и ты.
Эггерсдейл ты видела.
Чтобы ты причастился.
И ТЫ ПОЛЮБИШЬ ОДНАЖДЫ
Газеты ты читаешь?
Ты передавал его?
Уразумел ты просьбу?
Самолеты ты видел?
Таблетку примешь ты.
Ты задачи сделал?
Меня ты ранил.
Проснулась ты поздно.
Поздно ты кончаешь.
Ты очередь видел?
Мешаешь ты нам.
Деньги задолжал ты.
Вздремни и ты.
Кого ты избил?
Пропадешь ты тут.
Смешная ты была!
Дешево ты отделался.
Глянулся ты ему.
Ты ведешь до сих пор?
Ты виски привез...
Стаканы ты возьмешь?
Газетку ты вернешь.
Кому поешь ты?
Ты разъяснишь ему.
Ты подстроил все это?
Ты все еще упрямишься?
Ты постереги его.
Не бранишься ты?
Читай сперва ты.
Приюти ты ее!
Сслиб ты знала...
Ты превратился снова!
Ребят ты помнишь.
Ты ублажил ее...
Убиваешь ты меня!
Во  сколько ты встаешь?
Что ты осматривал?
Малышом ты обернись!
Ты подольше послушай.
Ты запомнишь все это?
Так как ты жрешь...
Узнаешь после ты.
Нас ты поймешь.
Втянул ты меня!
Институт ты закончишь.
Основное ты доложил.
Угробишь ты себя...
Поймал ты его?
Что дразнишь ты?
Что осклабился ты?
Статуэтку ты получил.
Переживала ты здорово.
Это видела ты.
Опасный ты стал.
Спросил ты меня?
Тише ты можешь?
Разве что ты заболеешь.
Ты шпагу вынул?
Ты все еще смеешься?
Усох ты здорово!
Ты уяснил задачу?
Выключи ты его!
Ты закажешь билеты?
Надумал ты здорово...
Старт дашь ты...
Мне понравился ты!
Ты вещь давай.
Ты сам рванулся.
Видишь ты вот.
Что ты затаил?
Ты справедливо опасался.
Ты смотрела ее?
Говоришь ты немного.
Описал ты правильно.
Осетрова ты знаешь.
Ты согрелась немного?
Чего заслуживаешь ты?
Ты тоже перешел.
Хоть пиши ты.
Обул ты нас.
Достиг ты меня.
Поймаешь ты его.
Направление ты знаешь.
Отпился ты водки.
Ты упал там.
Ты все равно уедешь.
Ты спаси нашу скотину
Ты один просил.
Поднажми и ты.
Ему ты расскажешь?
Колбасу ты покупал?
Ты рассмотрел все это?
Грамоти ты умеешь?
Чего расшумелся ты?
Его прижми ты.
Безумие ты демонстрируешь!
Ты нас трапезой насыщаешь
Разбудил ты меня.
Ты задержался на...
Ты была разве?
Да доживешь ты!
Так что ты мужайся.
Клейбена ты знаешь.
Что ты выглядывал?
Улыбнулся угрюмо ты.
Ответь хоть ты!
Ограбил ты меня.
Знаешь ты такую?
Знаешь дело ты.
Сегодня подаешь ты.
Неладное затеяла ты.
Убери ты его.
Смущаешь ты людей...
Ты лодкой командовал?
Чем станешь ты?
Ты испытываешь нас.
Родителей ты успокоила?
Прочее ты знаешь.
Оглушила ты меня.
Ты слушай вот.
Ей нравишься ты.
Что подумала ты?
Блистательная ты стала!
Херею ты Видел?
Чтобы ты осмыслил.
Ты учился довольно.
Коташа ты мой...
Наживкой послужил ты.
Ты просто снимаешь.
Полгода ты улыбалась.
Ты кланяйся ему.
Плаваешь ли ты?
Ты отрезал меня.
Мне грубишь ты?
Выдержал ты испытание?
Инструкции ты получил.
Его боишься ты?
Ты ее вытеснила.
Подарков ты лишилась!
Игру ты проиграешь.
Расшевелил ты меня...
Все ты имел...
Напугаешь ты меня!
Все это ты наделал!
Возвращаешься ли ты?
Носишь ты оружие?
Ты почему замолчал?
Скажи сначала ты.
Развод ты получишь.
Приказы отдаешь ты.
Передатчик ты видел.
Ты недавно прилетела?
Где видал ты?
Ты уже находилась.
Ты являешься всем  этим.
Лучше приезжай ты.
Заметила ты это?
Ты открыл Возможность.
Ты привнес сюда...
Россию ты любишь?
Услужил ты мне...
Ты разглядела все  это?
Понравилась ты себе?
Ты на самом деле можешь?
Благословишь ты меня?
Ты каково поживаешь?
Мэриеэн ты знаешь.
Ты растревожил их.
Время от времени ты останавливаешься.
Ты пригнал их?
Письмо ты взял?
А изменился ты...
Расцвела ты необыкновенно!
Наслушаешься брани ты.
Лошадей ты достанешь?
Пропадом Ты пропади!
Весишь ты солидно.
Ты все  равно уснешь.
Снова ты начинаешь?
Что выиграешь ты?
Будешь Серьезным ты?
Их видела ты.
Правила ты знаешь.
Или уезжай ты.
Ты бомбардиром был.
Пакет ты уничтожил?
Ты будешь пилотом.
Убил меня ты!
Ты наружу выглядывал?
Гостей приглашаешь ты.
Вряд ли ты сдержишься.
Разжалобил ты меня...
Так полагаешь ты.
Ты чего хромаешь?
Ты прилетел бы?
Выдумываешь ты все.
Отпустил ты его.
Ты уступил со злобой.
Которые разработал ты?
Кого почитаешь ты?
Ты хотя бы признался?
Заходи сперва ты.
Ты убрал одну?
Ты опоздал все равно!
Говори уж ты.
Прописалась ли ты?
Подумала ль ты!
Обманываешь ты себя.
Зачем спешил ты?
Ты зря молчал.
Ты проверил все это?
Не замечал ты?
Понравился ты ему.
Сегодня предложил ты.
Ты как будто приросла.
Адрес ты дал.
Билет ты уничтожил?
Ты парня привел?
Ты не стал судьбой
Отца ты вызвал?
Скучный ты стал.
Их убрала ты.
Наговорил ты много.
Работаешь ты старательно.
Как прожил ты?
Ты внизу смотрел?
Да успокоишься ты?
Небы ты поедешь?
Огорчаешь ты меня.
Ровно дышишь ты.
Выходи вот ты...
Переживешь и ты.
Ты добивался службы?
Похудал ты здорово.
Красноармейцем ты был.
Перекумарил ты меня!
Угостила ты его?
Уложила ты его?
Лонгинова ты отпустил?
Ты все это выдумываешь!
Обсчитываешь ты меня.
Положил ты меня...
Других ты чувствуешь?
Уговори ты этого...
Подвела ты меня!
Закис ты тут.
Знал ты сие?
Ты ограничивал их.
ТЫ МНЕ ВЕСНОЮ ПРИСНИЛАСЬ
Ополоумел ты совсем?
Пригласи ты их;
Людей ты презираешь!
Вылечила ты его.
Сдаешься ли ты?
Куда же ты скрылась
Конец ты знаешь.
Дорожку ты знаешь.
Кем ты не являешься
Чем ты поклянешься?
Его читал ты.
Отвечай теперь ты.
Шел ты туда?
Ты спал великолепно!
Будущее ты видишь...
Лжу ты прочитал.
Да и держишься ты...
Ловишь меня ты.
Которых ты покрываешь.
Умрешь ты легко.
Ты приехал поэтому?
Италию ты видел.
Ответа ждешь ты?
Ты будто вышел.
Чем зарабатываешь ты?
Ты все это придумываешь!
Есть ты тута?
Стыдишься ты ее?
Потому что ты подставлялся.
Шел ты быстро!
Сделала ты это?
Покинь ты его.
Контору ты видела.
Отказал ей ты.
Заинтересовал ты меня.
Заговорила ты меня.
Видел ты таких.
Ты проскользнешь без билета
Немного ты потерял.
Ты пробежал половину?
Посушись и ты.
Его тащил ты.
Бюллетень ты закрыл?
Избаловал ты ее.
Откуда приходил ты?
Потому что ты грешила.
Отбрил ты его?
Ты прочно обосновалась.
Себя ты опозорил.
Тавой ты видишь.
Вынесешь ты это?
Бессовестно лжешь ты!
Ты книгу получил?
Ты все равно забудешь.
Когда меня ты позовешь
Розвиту ты видел.
Устыдил ты меня!
Ездил ты вчера?
Ты радуешься до сих пор.
Режиссером ты будешь?
Вряд  ли ты злорадствуешь.
Спи уж ты!
Ты хотя бы смотрел?
Конфирмовалась Ты весной?
Авфидия ты видел?
Осилил ты меня.
Держался ты хорошо.
Ты все это запланировал!
Ребенка ты забудешь.
Ты сразу взялась.
Нас ты отрицаешь?
Ты видел богиню.
Опозорила ты нас...
Ты отвоевала его.
Ты спала где?
Ты перчатки взял?
Ты всего  лишь голубь.
Ты как будто видишь!
Газовку ты видел?
Инес видала ты?
Ты прилег бы;
Сперва пей ты.
Во сколько ты заканчиваешь?
Питаешься ты хорошо.
Что требуешь ты?
Ты во сколько приедешь?
Сломал ногу ты.
Отомри и ты.
Простишь ты меня?
Ты ставил свои.
Семь ты получишь.
Убьешь ты ее.
Разоблачаешь меня ты.
Едва ли ты выживешь...
Приживешься ли ты?
Так что ты планируй...
Ты неприятности имел?
Поработал ты хорошо.
Ты пришел только что?
Ты только что умирала!
Как пал ты!
Отпустил бы ты меня
Вытащил ее ты.
Ты хотя бы удивилась?
Заблуждаешься кругом ты!
Спасаешь Ты меня!
Приручишь и ты!
Ты всем была.
Видела его ты?
Гостем ты был?
Меня забудешь ты?
Кого ловишь Ты?
Испробуешь меня ты?
Подпевай ты мне!
Ты все это отвергла.
Врежь хоть ты!
Нашла ты его?
Психологом ты был.
Запрудился ли ты?
Все спишь ты.
Да лезь ты!
Ты знай пиши.
Ты работала натурщицей?
Ты меня закрыл.
Здесь ты махнул...
Его кормила ты?
Ты заверила ее...
Сражался ты хорошо.
Уехал ты удачно.
Неверно судишь ты!
Ты была всегда такой
Неудобно ты стоял.
Ты разорвала все.
Скрываешься ты живо;
Ты пришел все же?
Готовишь ты хорошо.
Укусила ты его?
Что весишь ты?!
Околдовал ты его!
Барбеда ты найдешь;
Робеешь Ты напрасно.
Ты сном была!
Чтобы проснулся ты...
Что разузнал ты?
Поклонишься ты мне!
Прибился же ты.
Где училась ты?
Отмоталась ты головой.
Стоишь ты этого...
Разыгрался бы ты...
Проживешь и ты!
Что находишь ты?
Потрудился ты довольно.
Вряд ли ты устоишь...
Ждешь ты чего.
Лезь сначала ты.
Пришел ты кстати!
Молчи теперь ты!
Ты все это отвергаешь.
Поможешь и ты.
Поблагодари теперь ты.
Где росла ты?
Заглядывал ты туда?
Ты прогнал эту?
Цели ты достиг.
Ты все  это помни.
Ребенка ты нашла?
Сердишь ты меня!
Меня спасаешь ты?
Учел ты это?
Дивишь ты меня!
Ты приходила в...
Смел ты больно!
Потряс ты его!
Мало ты потерпел?
Чувства ты помнил.
Сильный ты оказался...
Куда ходил ты?
Ты ответишь в случае чего.
Отними теперь ты.
Заговорил ты меня!
Ты зачем поднялся?
Не то ты замышляешь.
Которые ты заграбастала!
Ты взобрался на...
Которых ты допрашивал...
Перервешь ли ты?
Уйди ты к...
Где торчал ты?
Удовольствуешься ли ты?
Нарисовала его ты.
Назови теперь ты.
Пиздишь ты все.
Ты на самом деле одряхлел.
Потрафил ты нам.
Ты все равно разобьешься.
Ты богатой была?
Ты все еще куришь?
Пожалеешь ты тогда...
Задумала ты хорошо.
Его составляла ты!
Женился другой ты.
Ты все еще копаешься?
Ты все  еще рисуешь?
Заводишься ты сразу.
Ты на  самом деле существуешь?
Командуй теперь ты.
Звал ты меня?
Ослеп ты разве?
Ты совсем похудел.
Пинаешься ты тут!
Сейчас поезжай ты!
Ты все еще бранишься!
Которому ты оказала...
Закабалил ты себя.
Ты все  это поломал.
Потому что ты доводишь.
Пела ты хорошо.
Ограбишь ты его.
Себе ты изменяешь.
Ты сыграла так себе.
Туда ты бросился?
Утомляешь ты меня.
Убийства ты возглавишь.
Ты создал что?
Навыдумывал ты все!
Ты все равно покажи.
Ослабела ты совсем.
Приснилась ты мне.
Зачем ты приплыла?
Ты сгорел и...
Ты убил зрителей!
Да и ты породнишься!
И ПРАХОМ ТЫ СТАНЕШЬ
Последствия ты видел.
Ты все еще дерзишь?
Ты все равно солжешь.
Себе противоречишь ты.
Ты рылся в...
Что обретешь ты?
Ты все еще краснеешь?
Почему ты ускользал?
Того ты стоишь!
Ты хотя бы поторговалась?
Во сколько ты начинаешь?
Ты сочувствовал всему этому.
Ты убегаешь в конце концов?
Предвидел это ты?
Гордилась ты всегда.
Ты все же уезжаешь?
Скитался долго ты;
Ты как будто озябла.
Которую ты целовал.
Прилегла бы ты;
Был Хозяином ты.
Ты во сколько кончаешь?
А ты тем временем будешь
Пристроил сына ты!
Побеждая ты идешь вперед
Ты хотя бы выспишься.
Ты разговаривала в  бреду.
Оперируй дальше ты.
Ты опустил планку.
Брехал ты все.
Ты ему не сдавайся
Да и обещал ты...
Ты все еще воспринимаешь?
Ты хотя бы обедал?
Ты хотя бы влюбляешься?
Ты пах морем.
Мне верь ты!
Ты куда намылилась?!
Зовешься ты как?
Куда ты воззрился?
Нами ты пренебрегаешь.
Ты дожил до темна.
Ты попросил кое о чем.
Изменился ты очень.
Ты хотя бы варьировал.
Ты все это полюбишь.
Ты по существу давай.
Ты забыл кое о ком.
Ты как будто обделался!
Ты на  самом  деле уезжаешь?
Ты как будто взволновалась?
ТЫ ИЗМЕНИШЬ ЕГО!
Ты внимательнее посмотри.
Ты нагреешься в конце концов?
Ты бы тогда знаешь
Выдумала ты все.
Беспокоишь ты ее.
Ты просыпаешься первым.
Ты все же уйди.
Ты с  самого  начала запутался.
Нарушил право ты!
Да и поседел ты...
Осилишь ты все это?
Только как прикажешь ты.
Ты как будто промок.
Ты тем временем подтягивайся...
Него ты просишь?
Роскошествуешь ты очень...
Ты как всегда начинаешь.
Разве что ты сломалась.
Ты все же гибнешь?
Ты всем этим пренебрегаешь...
Хотя бы ты поезжай.
Ты сердишься как будто?
Ты сшил ей королевские
Как работал ты?
Опоздала ты уже.
Ты разбудишь змей!
Ты вряд ли сопротивлялась.
Ты пока что начинай...
Ты предпочитаешь каких?
Ней ты пойдешь?
Ты кое о чем забываешь.
Говоришь ты с жаром.
Ты ненавидишь церковников.
Ты молчала минуту.
Веди дальше ты!
Ты наполнила мешок?
Ты тоже воюешь?
Пошли ты их нахуй
Ты включала компьютер?
Ты дерзишь все еще?
Ты курил с утра?
Ты само напросилось.
Кушаешь ты хорошо.
Недалеко и ты ушла
Ты нас портишь!
Ты здорово сочиняешь.
Ты разве куришь?
Ты сам провоцируешь...
Ты надолго пожаловал?
Ты работаешь артисткой?
Куда ты сваливал?!
Ты пьешь антидепрессанты?
Ведь ты остался почти
Ты позвонила Совету?
При анализе ты получаешь
Где ты зимовало?
Ты ж проставишься?
Ты ошибся..
Ты ошибаешься..
Ты помнишь..
Ты хочешь..
Ты знаешь..
Ты выглядишь..
Ты женишься..
Ты станешь..
Ты понимаешь..
Ты победил..
Ты приехала..
Ты мог..
Ты изменилась..
Ты бежал..
Ты сказал..
Ты собираешься..
Ты считаешь..
Ты уезжаешь..
Ты упустил..
Ты притворялся..
Ты работай..
Ты значит..
Ты посоветуй..
Ты уговорил..
Ты думаешь..
Ты мой..
Ты был..
Ты слушал..
Ты говоришь..
Ты любишь..
Ты спрашиваешь..
Ты убил..
Ты нашла..
Ты спас..
Ты находишь..
Ты несешься на полной
Ты просил посыпку!
Ты когданибудь волнуешься?
Ты людей проверяешь.
Ты играешь на музыкальных
Ты пестуешь талант.
Ты убила Перекати.
Ты подрабатываешь моделью.
Ты пленку видел?
Ты не соревнуешься?
Ты раз  в год приезжаешь.
Идею ты ухватила.
Ты особенности смотри.
Ты знаешь кого-нибудь?
Ты знаешь какую-нибудь?
Ты знаешь всё;
Ты знаешь по-ихнему!
Ты знаешь что-нибудь...
Ты хочешь чего-нибудь?
Ты хочешь чего-то...
Ты хочешь что-нибудь?
Ты думаешь по-другому.
АППАРАТНЫЕ СРЕДСТВА ты ведешь
Ты сопереживаешь Уолтеру?
Ты помнишь что-нибудь?
Ты говоришь по-английски?
Ты говоришь по-русски?
Ты говоришь по-французски?
Ты говоришь по-чеченски?
Ты говоришь по-чукотски?
Ты говоришь по-испански?
Ты говоришь по-португальски?
Ты говоришь по-валлийски?
Ты видишь что-нибудь?
Ты видишь кого-нибудь?
Ты видел кого-нибудь?
Ты видел её?
Ты видел что-нибудь?
Ты слышишь что-нибудь?
Ты понимаешь что-нибудь?
Ты понимаешь по-русски?
Ты понимаешь по-английски?
Приходи ты..
Ты боишься чего-нибудь?
Ты видела когда-нибудь?
Ты видела что-нибудь?
Ты видела кого-нибудь?
Ты сказал что-то...
Ты выглядишь каким-то...
Ты выглядишь по-другому.
Ты убил кого-нибудь?
Ты был весёлым.
А ты поймай шляпу
Ты слышал что-нибудь?
Ты слышал чего-нибудь?
Ты хотел что-то?
Ты ищешь кого-то?
Ты ищешь кого-нибудь?
Ты скажешь что-нибудь?
Ты чувствуешь что-нибудь?
Ты говорил кому-нибудь?
Ты нашел что-нибудь?
Ты понял что-нибудь?
Ты читал Г.Ф.Лавкрафта?
Ты живешь по-прежнему?
Ты ждешь кого-нибудь?
Ты ждешь кого-то?
Ты узнаешь кого-нибудь?
Ты читаешь что-нибудь?
Ты читаешь по-английски?
Ты читаешь по-французски?
Ты читаешь по-русски?
Что-нибудь ты знаешь?
Ты убьешь её...
Ты Манфреда подготовила?
По-каковски ты говоришь?
Ты нашла что-нибудь?
Ты потерял что-то?
Ты смеешься когда-нибудь?
Ты плачешь по-настоящему.
Ты послушай все-таки.
Ты ощущаешь что-нибудь?
Ты сакэ любишь?
Ты заметила что-нибудь?
Ты любил когда-нибудь?
Ты любил шоу-бизнес.
Ты забываешь кое-что.
Г. ты мой!
Ты читала когда-нибудь...
Ты мыслишь по-обывательски.
Ты мыслишь по-старинке.
Ты мыслишь по-женски.
Ты рассуждаешь по-деловому.
Ты рассуждаешь по-детски.
Ты поедешь куда-нибудь?
Ты слыхал что-нибудь?
Ты увидел что-нибудь?
Ты бредишь землёй...
Ты мешаешь что-то.
Ты мешаешь кое-кому!
Ты взял тайм-аут.
Ты привез её.
Видел ты что-нибудь?
Ты потеряла всё.
Наконец-то ты понял!
Ты соображаешь что-нибудь?
Ты выиграл что-нибудь?
Ты пришла все-таки.
Ты выпьешь что-нибудь?
Ты выпьешь чего-нибудь?
Где-то ты есть.
Слышал ты кого-нибудь?
Ты поступил по-подлому.
Ты поступил по-братски.
Ты пахнешь по-другому.
Ты узнал что-нибудь?
Ты думай все-таки!
Туда-то ты хочешь?
Как-то ты живешь?
Говоришь ты уверенно…
Что-то ты делаешь.
Ты вспомнишь всё...
Ты сломал её.
Ты золотила ручку?
Ты судишь По-женски.
Ты определись как-то.
Солда ты проголодались?
Сволочь ты все-таки!
Ты играл по-другому.
Ты ел что-нибудь?
Ты поймал что-нибудь?
Наконец-то ты пришел!
Ты дерешься по-настоящему!
Наконец-то ты вернулся!
Ты бывал где-нибудь?
Что-то ты сделал.
Чё ты сделал?
Ты обнаружил что-нибудь?
Ты достал кого-нибудь?
Ты достал что-нибудь?
Ты жертвуешь чем-то?
Ты спешишь куда-то?
Ты узнала что-нибудь?
Ты разглядел что-нибудь?
Что-то ты пишешь?
Ты заполняешь всё;
Ты звонил кому-нибудь?
Когда-нибудь ты вернешься.
Когда-нибудь ты поймешь.
Ты что-нибудь понимаешь?
Ты по-русски понимаешь?
Ты чего-нибудь понимаешь?
Ты по-английски понимаешь?
Ты пробовала когда-нибудь?
Ты вернёшся домой...
Ты зайди куда-нибудь...
Ты встретила кого-нибудь?
Видела ты что-нибудь?
Ты где-нибудь был?
Ты скрываешь что-нибудь?
Ты ушла куда-нибудь?
Наконец-то ты приехал!
Ты унижаешь божество…
Ты учился где-нибудь?
Ты верь по-другому.
Что-то ты врешь...
Все-таки ты врешь!
Наконец-то ты пришла.
Ты что-нибудь понял?
Ты всё понял?
Ты что-то понял?
Ты разговариваешь по-человечески?
Ты уловил подоплёку?
Ты сбил кого-то?
Ты пообещал что-нибудь?
Ты все-таки остался!
Ты наконец-то вернулся!
Ты все-таки вернулся...
Наконец-то ты поняла.
Ты где-то была?
Ты когда-нибудь была...
Наконец-то ты вернулась!
Ты сме ешься?
Когда-нибудь ты ПРОИГРАЕШЬ.
Наконец-то ты проснулся!
Наконец-то ты угадал.
Ты что-то сказал?
Ты чего-то сказал?
Ты кому-нибудь сказал?
Ты летал когда-нибудь?
Наконец-то ты приехала!
Ты выяснила что-нибудь?
Уйдешь ты когда-нибудь?
Ты фиксируешь что-нибудь?
Ты куда-то пропал.
Наконец-то ты попался!
Чё ты гонишь?
Стенстрёма ты видела?
Ты пошли кого-нибудь.
Наконец-то ты явился!
Ты сломала что-нибудь?
Ты все-таки пришел!
Ты что-то говорил.
Ты кому-нибудь говорил?
Ты замолчишь когда-нибудь?!
Ты что-нибудь помнишь?
Ты что-то помнишь?
Ты собралась куда-нибудь?
Ты что-нибудь сделал?
Ты что-то сделал?
Ты что-нибудь знал?
Ты разыскал что-нибудь?
Ты всё забыл!
Ты что-то забыл?
Ты что-нибудь забыл?
Ты кое-что забыл!
Ты как-то изменился.
Наконец-то ты догадался.
Как-то ты растешь!
Чего-то ты задумала...
Ты её видел?
Ты кого-то видел.
Ты что-нибудь видел?
Ты кого-нибудь видел?
Ты что-то видел.
Что-нибудь ты узнал?
Ты чувствовала что-нибудь?
Ты предпринимаешь что-нибудь?
Ты все-таки приехал!
Ты откуда-то приехал?
Наконец-то ты проснулась.
Ты её взял?
Ты что-нибудь слышишь?
Ты чего-нибудь слышишь?
Ты что-то слышишь?
Ты почему-то затих.
Ты наконец-то вернулась.
Ты где-то ошибся.
Ты шокируешь как-то...
Ты что-то нашел?
Ты что-нибудь нашел?
Ты по-турецки говоришь?
Ты что-то говоришь?
Ты по-английски говоришь?
Ты — мой!
Ты – мой!
Ты вообразил что-то...
Принес ты что-нибудь?
Ты приглашала кого-то?
Пропади ты пропадом…
А. Чего ты хочешь?
Ты повзрослеешь когда-нибудь?!
Что-то ты скрываешь.
Ты все-таки пришла.
Ты всё поняла?
Ты чего-нибудь поняла?
Ты что-нибудь поняла?
Ты что-нибудь потерял?
Ты что-то потерял?
Когда-нибудь ты освободишься.
Ты чё будешь?
Ты что-нибудь будешь?
